TshareAccount
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/Info.plist" Info.plist
cCompileXIB "/Users/Tsan/Desktop/Dropbox/Private projekter/Engtoftevej/MainWindow.xib"
cCpResource resource/Images/camera_button_take@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/camera_button_take@2x.png
cCpResource resource/Images/DailyBoothIcon.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/DailyBoothIcon.png
cCpResource resource/Images/camera_button_take.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/camera_button_take.png
cCpResource resource/Images/DailyBoothIcon@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/DailyBoothIcon@2x.png
cCpResource resource/Images/tab_feed.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/tab_feed.png
cCpResource resource/Images/tab_feed@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/tab_feed@2x.png
cCpResource resource/Images/tab_feed_profile.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/tab_feed_profile.png
cCpResource resource/Images/tab_feed_profile@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/tab_feed_profile@2x.png
cCpResource resource/Images/tab_live.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/tab_live.png
cCpResource resource/Images/tab_live@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/tab_live@2x.png
cCpResource resource/Images/tab_messages.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/tab_messages.png
cCpResource resource/Images/tab_messages@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/tab_messages@2x.png
cCpResource resource/Images/tabBar_cameraButton_ready_matte.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/tabBar_cameraButton_ready_matte.png
cCpResource resource/Images/tabBar_cameraButton_ready_matte@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/tabBar_cameraButton_ready_matte@2x.png
cCpResource resource/Images/Icon.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/Icon.png
cCpResource resource/Images/Icon@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/Icon@2x.png
cCpResource resource/Images/SmileyDollar.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/SmileyDollar.png
cCpResource resource/Images/SmileyDollar@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/SmileyDollar@2x.png
cCpResource resource/Images/../../Classes/indtastningsboks_big.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/indtastningsboks_big.png
cCpResource resource/Images/../../Classes/indtastningsboks_big@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/indtastningsboks_big@2x.png
cCpResource resource/Images/btn-overfoer@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/btn-overfoer@2x.png
cCpResource resource/Images/btn-overfoer.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/btn-overfoer.png
cCpResource resource/Images/boks-meddelse@2x.png build/shareAccount/Build/Products/Debug-iphonesimulator/ShareAccount.app/boks-meddelse@2x.png
